file,origin,sha256
controlled_summary.csv,archive:revision/results/controlled_summary.csv,6d4764c4cd223d8c2158db8cc54399304039d99a5129500b2c80a1aedf0933b7
controlled_results.csv,archive:revision/results/controlled_results.csv,d474dbe0414d06b4f9a9fdc5d2ed6336128b0c89111750597b3639428f8bf10a
controlled_sensitivity.csv,archive:revision/results/controlled_sensitivity.csv,0fefb70b9320e0271e5b020ff311d3fadd49b590034d3dd0972b9f86b2f65a5e
controlled_sfogd_summary.csv,archive:results/controlled_sfogd_summary.csv,251cf96146a42622ce4ed6c40e9580f27a88a01154ca0113389d859d56af471c
controlled_sfogd_results.csv,archive:results/controlled_sfogd_results.csv,74229ac770ee60df547bcf0659d4f5a623faf5f4bf2faab416ae506715dc5e6c
channel_failure_summary.csv,archive:results/channel_failure_summary.csv,6714cf9bc43716d65742edfdda0145290c850384892b589d5dcee5d73a76e63b
channel_failure_results.csv,archive:results/channel_failure_results.csv,be3ba979705aedc91c9abe9e8ad521904158b77bee4b4e538d95f5d30204c6d6
channel_failure_paired_statistics_v1_archive.csv,archive:results/channel_failure_paired_statistics.csv,229944a272c25e496486a4c92e5435ec828b48152cde3372bdf16660606e545b
cmapss_engine_bootstrap.csv,archive:revision/results/cmapss_engine_bootstrap.csv,14c6feb2f2d0e73808bfb0997524c1db4866a37765fafbfcf91ff1c8b5dcb395
cmapss_fold_results.csv,archive:revision/results/cmapss_fold_results.csv,cf412b84b09616efb712a6b926fa905c2cd400e10ff44fac10e17301659760ff
cmapss_engine_metrics.csv,archive:revision/results/cmapss_engine_metrics.csv,0a144128d8e6ef30ed572f2224a2456368ad0301b61de0404719e4a7993ebe89
cmapss_engine_paired_bootstrap.csv,archive:revision/results/cmapss_engine_paired_bootstrap.csv,8801b7e308b61ca2baed1023c310d88542ad5b0d18b5fd7feaecf4eb872f9e14
cmapss_sfogd_summary.csv,archive:results/cmapss_sfogd_summary.csv,b0e7dc3658ebc8166dcbdd4f8b217f691c1909e7813268152f4fa07f6d6291b4
cmapss_sfogd_engine_bootstrap.csv,archive:results/cmapss_sfogd_engine_bootstrap.csv,448053f190d302449825d1aa986c79aa5d8d7e3926b7de3c6d5e5cc32e658364
cmapss_sfogd_fold_results.csv,archive:results/cmapss_sfogd_fold_results.csv,cafd0390bcbf271dbf48da6664f9679aca7cb232c38ecc9a916072aef86172ac
battery_summary_v2.csv,generated:analysis2/scripts (2026-07-08),81b1632da974fdebe4cbefbbdb95bc43169bdd737c4202fe886a8b4d1f499868
battery_fold_results_v2.csv,generated:analysis2/scripts (2026-07-08),1d1cba1fc6e9b7187871dcc2a99c65c9bce28076173218a4b97eefaccfc6dcb4
battery_diagnostics_v2.csv,generated:analysis2/scripts (2026-07-08),5f25f0d3562dabdee69666359e46b9fb112e9c0e989cb9cb635ba9e2542bf2c6
battery_trace_v2.csv,generated:analysis2/scripts (2026-07-08),1544c54341a36c61849a9cec6694cb61e03a1a004d9d63039f0281ac8f5e8ef2
battery_metadata_v2.json,generated:analysis2/scripts (2026-07-08),00e6b4790aeae4951f7d3da6bd27d5a8185618688adf30a6903b8b157e1eaeee
channel_failure_paired_statistics_v2.csv,generated:analysis2/scripts (2026-07-08),9d2570b8e50c58db6de509d10fc66f4ddd3fd417e3ee43894626e1c330325ecd
channel_failure_far_wilson.csv,generated:analysis2/scripts (2026-07-08),9bee843a7075969d3a4152a9bfdd3970a5b7b2d9587c3b24b67170f5f28207a7
metadata_corrected.json,archive:revision/results/metadata.json + A2 fix,7d24623290a4abfe6a6d205ae0b6adf1e53beef6f0740450f7a73b0a04884184
